"model","resample","variables","n_variables"
"RF","Fold04.Rep08","Age, Sex, Living_alone, University_education, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Angina_pectoris, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",15
"RF","Fold04.Rep09","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Anemia, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",14
"RF","Fold04.Rep10","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Anemia, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",14
"RF","Fold05.Rep01","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, COPD, Pleural_fluid, Anemia, Heart_disease, Angina_pectoris, Pneumonia, No_comorbidities, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",17
"RF","Fold05.Rep02","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Emphysema, Chronic_bronchitis, COPD, Pleural_fluid, Anemia, Angina_pectoris, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",17
"RF","Fold05.Rep03","Age, Sex, Living_alone, Born_in_sweden, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Emphysema, Chronic_bronchitis, COPD, Anemia, Angina_pectoris, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",17
"RF","Fold05.Rep04","Age, Sex, Living_alone, University_education, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Emphysema, COPD, Anemia, Heart_disease, Angina_pectoris, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",17
"RF","Fold05.Rep05","Age, Sex, Living_alone, Born_in_sweden, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Pleural_fluid, Angina_pectoris, Pneumonia, No_comorbidities, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",17
"RF","Fold05.Rep06","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, COPD, Anemia, Pneumonia, No_comorbidities, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",14
"RF","Fold05.Rep07","Age, Sex, Living_alone, Born_in_sweden, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Anemia, Angina_pectoris, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",16
"RF","Fold05.Rep08","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Pleural_fluid, Anemia, Angina_pectoris, Pneumonia, No_comorbidities, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",17
"RF","Fold05.Rep09","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Pleural_fluid, Anemia, Pneumonia, No_comorbidities, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",16
"RF","Fold05.Rep10","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Anemia, Angina_pectoris, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",15
"RF","Fold06.Rep01","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, COPD, Pleural_fluid, Anemia, Angina_pectoris, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",15
"RF","Fold06.Rep02","Age, Sex, Living_alone, University_education, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Anemia, Angina_pectoris, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",16
"RF","Fold06.Rep03","Age, Sex, Living_alone, University_education, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Pleural_fluid, Anemia, Angina_pectoris, Pneumonia, No_comorbidities, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",18
"RF","Fold06.Rep04","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Emphysema, Chronic_bronchitis, COPD, Anemia, Angina_pectoris, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",16
"RF","Fold06.Rep05","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Emphysema, COPD, Anemia, Angina_pectoris, Pneumonia, No_comorbidities, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",16
"RF","Fold06.Rep06","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Heart_disease, Angina_pectoris, Pneumonia, No_comorbidities, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",16
"RF","Fold06.Rep07","Age, Sex, Living_alone, Cold_flu_pneumonia_last_2_y, Antibiotics_last_2_y, Asthma, Chronic_bronchitis, COPD, Anemia, Pneumonia, Weight_reduction_last_2_y, Weight_increase_last_2_y, Current_daily_smoker, Less_Smoking",14
